

================================================================================
/opt/conda/envs/egolink/bin/swift sft --model /data/wzw/egolink_race/model/modelscope_model/Qwen2.5-Omni-7B --dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_train_filtered.jsonl --val_dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_val_filtered.jsonl --tuner_type lora --lora_rank 8 --lora_alpha 32 --target_modules all-linear --torch_dtype bfloat16 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 1e-4 --max_length 2048 --truncation_strategy left --eval_steps 200 --save_steps 200 --save_total_limit 2 --logging_steps 5 --output_dir checkpoints/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending --add_version false --warmup_ratio 0.05 --dataloader_num_workers 0
run sh: `/opt/conda/envs/egolink/bin/python3.10 -m torch.distributed.run --nproc_per_node 4 /opt/conda/envs/egolink/lib/python3.10/site-packages/swift/cli/sft.py --model /data/wzw/egolink_race/model/modelscope_model/Qwen2.5-Omni-7B --dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_train_filtered.jsonl --val_dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_val_filtered.jsonl --tuner_type lora --lora_rank 8 --lora_alpha 32 --target_modules all-linear --torch_dtype bfloat16 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 1e-4 --max_length 2048 --truncation_strategy left --eval_steps 200 --save_steps 200 --save_total_limit 2 --logging_steps 5 --output_dir checkpoints/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending --add_version false --warmup_ratio 0.05 --dataloader_num_workers 0`

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[INFO:swift] Successfully registered `/opt/conda/envs/egolink/lib/python3.10/site-packages/swift/dataset/data/dataset_info.json`.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] rank: 0, local_rank: 0, world_size: 4, local_world_size: 4
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] Because len(args.val_dataset) > 0, setting split_dataset_ratio: 0.0
                (0-2): 3 x Conv1d(48, 48, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (14): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(48, 48, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(48, 48, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(48, 48, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(48, 48, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (15): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(24, 24, kernel_size=(3,), stride=(1,), padding=(1,))
                (1): Conv1d(24, 24, kernel_size=(3,), stride=(1,), padding=(3,), dilation=(3,))
                (2): Conv1d(24, 24, kernel_size=(3,), stride=(1,), padding=(5,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(24, 24, kernel_size=(3,), stride=(1,), padding=(1,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (16): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(24, 24, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(24, 24, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(24, 24, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(24, 24, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (17): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(24, 24, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(24, 24, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(24, 24, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(24, 24, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
          )
          (activation_post): TorchActivation1d(
            (act): SnakeBeta()
            (upsample): UpSample1d()
            (downsample): DownSample1d()
          )
          (conv_post): Conv1d(24, 1, kernel_size=(7,), stride=(1,), padding=(3,), bias=False)
        )
      )
    )
  )
)
[INFO:swift] Start time of running main: 2026-05-10 04:33:33.769553
[INFO:swift] swift.__version__: 4.2.0
[INFO:swift] request_config: RequestConfig(max_tokens=8, temperature=0.0, top_k=None, top_p=None, repetition_penalty=None, num_beams=1, stop=[], seed=None, stream=False, logprobs=False, top_logprobs=None, n=1, best_of=None, presence_penalty=0.0, frequency_penalty=0.0, length_penalty=1.0, return_details=False, structured_outputs_regex=None)
[rank1]:[W510 04:33:34.187831396 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W510 04:33:34.239462513 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank3]:[W510 04:33:34.302392057 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 400 examples [00:00, 29921.91 examples/s]
[rank0]:[W510 04:33:34.450469571 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.

Map (num_proc=1):   0%|          | 0/400 [00:00<?, ? examples/s]
Map (num_proc=1): 100%|██████████| 400/400 [00:00<00:00, 2713.00 examples/s]
Map (num_proc=1): 100%|██████████| 400/400 [00:00<00:00, 1403.70 examples/s]
[INFO:swift] val_dataset: Dataset({
    features: ['messages', 'videos', 'audios'],
    num_rows: 400
})

  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]qwen-vl-utils using decord to read video.
qwen-vl-utils using decord to read video.
qwen-vl-utils using decord to read video.
qwen-vl-utils using decord to read video.

  1%|          | 1/100 [00:02<04:56,  2.99s/it]
  1%|          | 1/100 [00:03<05:04,  3.08s/it]
  1%|          | 1/100 [00:03<05:07,  3.11s/it]
  1%|          | 1/100 [00:03<05:17,  3.21s/it]
  2%|▏         | 2/100 [00:04<03:26,  2.11s/it]
  2%|▏         | 2/100 [00:04<03:27,  2.12s/it]
  2%|▏         | 2/100 [00:04<03:30,  2.15s/it]
  2%|▏         | 2/100 [00:04<03:34,  2.18s/it]
  3%|▎         | 3/100 [00:05<02:25,  1.50s/it]
  3%|▎         | 3/100 [00:05<02:26,  1.51s/it]
  3%|▎         | 3/100 [00:05<02:27,  1.52s/it]
  3%|▎         | 3/100 [00:05<02:29,  1.54s/it]
  4%|▍         | 4/100 [00:06<02:00,  1.25s/it]
  4%|▍         | 4/100 [00:06<01:59,  1.24s/it]
  4%|▍         | 4/100 [00:06<02:00,  1.25s/it]
  4%|▍         | 4/100 [00:06<02:01,  1.27s/it]
  5%|▌         | 5/100 [00:06<01:43,  1.09s/it]
  5%|▌         | 5/100 [00:06<01:41,  1.07s/it]
  5%|▌         | 5/100 [00:07<01:42,  1.08s/it]
  5%|▌         | 5/100 [00:07<01:46,  1.12s/it]
  6%|▌         | 6/100 [00:07<01:36,  1.03s/it]
  6%|▌         | 6/100 [00:07<01:35,  1.01s/it]
  6%|▌         | 6/100 [00:07<01:32,  1.02it/s]
  6%|▌         | 6/100 [00:07<01:37,  1.04s/it]
  7%|▋         | 7/100 [00:08<01:31,  1.02it/s]
  7%|▋         | 7/100 [00:08<01:29,  1.04it/s]
  7%|▋         | 7/100 [00:08<01:34,  1.02s/it]
  7%|▋         | 7/100 [00:08<01:34,  1.02s/it]
  8%|▊         | 8/100 [00:09<01:25,  1.07it/s]
  8%|▊         | 8/100 [00:09<01:29,  1.03it/s]
  8%|▊         | 8/100 [00:09<01:32,  1.00s/it]
  8%|▊         | 8/100 [00:09<01:32,  1.00s/it]
  9%|▉         | 9/100 [00:10<01:21,  1.12it/s]
  9%|▉         | 9/100 [00:10<01:24,  1.08it/s]
  9%|▉         | 9/100 [00:10<01:27,  1.04it/s]
  9%|▉         | 9/100 [00:10<01:27,  1.04it/s]
 10%|█         | 10/100 [00:11<01:19,  1.14it/s]
 10%|█         | 10/100 [00:11<01:24,  1.07it/s]
 10%|█         | 10/100 [00:11<01:23,  1.08it/s]
 10%|█         | 10/100 [00:11<01:23,  1.08it/s]
 11%|█         | 11/100 [00:12<01:18,  1.13it/s]
 11%|█         | 11/100 [00:12<01:23,  1.07it/s]
 11%|█         | 11/100 [00:12<01:27,  1.01it/s]
 11%|█         | 11/100 [00:12<01:27,  1.02it/s]
 12%|█▏        | 12/100 [00:13<01:18,  1.11it/s]
 12%|█▏        | 12/100 [00:13<01:19,  1.10it/s]
 12%|█▏        | 12/100 [00:13<01:22,  1.07it/s]
 12%|█▏        | 12/100 [00:13<01:23,  1.05it/s]
 13%|█▎        | 13/100 [00:13<01:15,  1.16it/s]
 13%|█▎        | 13/100 [00:14<01:22,  1.05it/s]
 13%|█▎        | 13/100 [00:14<01:24,  1.03it/s]
 13%|█▎        | 13/100 [00:14<01:25,  1.02it/s]
 14%|█▍        | 14/100 [00:14<01:13,  1.16it/s]
 14%|█▍        | 14/100 [00:15<01:18,  1.09it/s]
 14%|█▍        | 14/100 [00:15<01:20,  1.07it/s]
 14%|█▍        | 14/100 [00:15<01:21,  1.06it/s]
 15%|█▌        | 15/100 [00:15<01:12,  1.17it/s]
 15%|█▌        | 15/100 [00:15<01:16,  1.11it/s]
 15%|█▌        | 15/100 [00:16<01:22,  1.03it/s]
 15%|█▌        | 15/100 [00:16<01:21,  1.05it/s]
 16%|█▌        | 16/100 [00:16<01:12,  1.16it/s]
 16%|█▌        | 16/100 [00:16<01:13,  1.15it/s]
 16%|█▌        | 16/100 [00:17<01:19,  1.06it/s]
 16%|█▌        | 16/100 [00:17<01:19,  1.06it/s]
 17%|█▋        | 17/100 [00:17<01:13,  1.12it/s]
 17%|█▋        | 17/100 [00:17<01:10,  1.18it/s]
 17%|█▋        | 17/100 [00:18<01:16,  1.09it/s]
 17%|█▋        | 17/100 [00:18<01:16,  1.08it/s]
 18%|█▊        | 18/100 [00:18<01:14,  1.10it/s]
 18%|█▊        | 18/100 [00:18<01:12,  1.13it/s]
 18%|█▊        | 18/100 [00:19<01:14,  1.11it/s]
 18%|█▊        | 18/100 [00:19<01:14,  1.10it/s]
 19%|█▉        | 19/100 [00:19<01:11,  1.13it/s]
 19%|█▉        | 19/100 [00:19<01:14,  1.09it/s]
 19%|█▉        | 19/100 [00:20<01:19,  1.02it/s]
 19%|█▉        | 19/100 [00:20<01:17,  1.05it/s]
 20%|██        | 20/100 [00:20<01:12,  1.10it/s]
 20%|██        | 20/100 [00:20<01:20,  1.00s/it]
 20%|██        | 20/100 [00:21<01:19,  1.01it/s]
 20%|██        | 20/100 [00:21<01:22,  1.03s/it]
 21%|██        | 21/100 [00:21<01:21,  1.04s/it]
 21%|██        | 21/100 [00:21<01:22,  1.04s/it]
 21%|██        | 21/100 [00:22<01:16,  1.03it/s]
 21%|██        | 21/100 [00:22<01:18,  1.01it/s]
 22%|██▏       | 22/100 [00:22<01:20,  1.03s/it]
 22%|██▏       | 22/100 [00:22<01:24,  1.08s/it]
 23%|██▎       | 23/100 [00:23<01:13,  1.04it/s]
 22%|██▏       | 22/100 [00:23<01:26,  1.11s/it]
 22%|██▏       | 22/100 [00:23<01:26,  1.11s/it]
 23%|██▎       | 23/100 [00:23<01:21,  1.06s/it]
 24%|██▍       | 24/100 [00:24<01:10,  1.08it/s]
 24%|██▍       | 24/100 [00:24<01:13,  1.03it/s]
 23%|██▎       | 23/100 [00:24<01:26,  1.12s/it]
 23%|██▎       | 23/100 [00:24<01:28,  1.15s/it]
 25%|██▌       | 25/100 [00:25<01:05,  1.15it/s]
 25%|██▌       | 25/100 [00:25<01:08,  1.09it/s]
 24%|██▍       | 24/100 [00:25<01:23,  1.10s/it]
 24%|██▍       | 24/100 [00:25<01:24,  1.11s/it]
 26%|██▌       | 26/100 [00:26<01:07,  1.09it/s]
 26%|██▌       | 26/100 [00:26<01:04,  1.14it/s]
 25%|██▌       | 25/100 [00:26<01:16,  1.02s/it]
 25%|██▌       | 25/100 [00:26<01:18,  1.04s/it]
 27%|██▋       | 27/100 [00:27<01:07,  1.09it/s]
 27%|██▋       | 27/100 [00:27<01:09,  1.06it/s]
 26%|██▌       | 26/100 [00:27<01:11,  1.04it/s]
 26%|██▌       | 26/100 [00:27<01:12,  1.03it/s]
 28%|██▊       | 28/100 [00:28<01:11,  1.01it/s]
 27%|██▋       | 27/100 [00:28<01:07,  1.08it/s]
 28%|██▊       | 28/100 [00:28<01:11,  1.01it/s]
 27%|██▋       | 27/100 [00:28<01:14,  1.02s/it]
 29%|██▉       | 29/100 [00:29<01:07,  1.05it/s]
 29%|██▉       | 29/100 [00:29<01:06,  1.06it/s]
 28%|██▊       | 28/100 [00:29<01:11,  1.00it/s]
 28%|██▊       | 28/100 [00:29<01:12,  1.01s/it]
 30%|███       | 30/100 [00:30<01:09,  1.01it/s]
 30%|███       | 30/100 [00:30<01:09,  1.01it/s]
 29%|██▉       | 29/100 [00:30<01:15,  1.07s/it]
 31%|███       | 31/100 [00:30<01:04,  1.06it/s]
 31%|███       | 31/100 [00:31<01:04,  1.07it/s]
 30%|███       | 30/100 [00:31<01:10,  1.01s/it]
 32%|███▏      | 32/100 [00:31<01:00,  1.12it/s]
 32%|███▏      | 32/100 [00:31<01:06,  1.03it/s]
 33%|███▎      | 33/100 [00:32<01:02,  1.07it/s]
 31%|███       | 31/100 [00:32<01:11,  1.04s/it]
 33%|███▎      | 33/100 [00:33<01:02,  1.08it/s]
 29%|██▉       | 29/100 [00:33<02:05,  1.77s/it]
 34%|███▍      | 34/100 [00:33<00:58,  1.14it/s]
 32%|███▏      | 32/100 [00:33<01:07,  1.00it/s]
 34%|███▍      | 34/100 [00:33<00:59,  1.10it/s]
 30%|███       | 30/100 [00:34<01:47,  1.53s/it]
 35%|███▌      | 35/100 [00:34<00:55,  1.17it/s]
 33%|███▎      | 33/100 [00:34<01:04,  1.04it/s]
 35%|███▌      | 35/100 [00:34<00:56,  1.15it/s]
 36%|███▌      | 36/100 [00:35<00:51,  1.23it/s]
 31%|███       | 31/100 [00:35<01:38,  1.43s/it]
 36%|███▌      | 36/100 [00:35<00:56,  1.14it/s]
 34%|███▍      | 34/100 [00:35<01:07,  1.02s/it]
 37%|███▋      | 37/100 [00:35<00:50,  1.24it/s]
 32%|███▏      | 32/100 [00:36<01:24,  1.25s/it]
 37%|███▋      | 37/100 [00:36<00:53,  1.17it/s]
 38%|███▊      | 38/100 [00:36<00:49,  1.26it/s]
 35%|███▌      | 35/100 [00:36<01:04,  1.01it/s]
 38%|███▊      | 38/100 [00:37<00:51,  1.20it/s]
 33%|███▎      | 33/100 [00:37<01:22,  1.23s/it]
